UniqueCount	AmbigCount
0	1
1	1
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	1
0	0
0	2
1	1
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	1
0	1
0	1
0	3
4	29
3	78
4	61
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	1
18	25
0	2
0	11
0	1
0	14
0	0
0	0
4	1
0	12
0	75
0	49
7	65
5	65
1	68
2	59
28	102
0	9
0	0
0	1
18	41
0	4
0	0
0	5
0	6
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
1063	1053
0	31
0	48
8	1022
10	0
814	1046
1	962
0	279
0	0
0	0
0	0
2	0
27	0
0	0
7	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	29
55	29
0	16
0	16
0	1009
412	1132
0	3
0	61
0	20
0	219
2	31
0	0
4	1
0	1
1	0
0	68
0	58
1	56
32	63
0	19
1	19
0	63
0	2
11	63
0	57
1	18
0	8
0	1
0	0
0	0
1	1
46	14
0	15
0	0
0	0
0	0
1056	2906
4	2906
1	216
4	256
6	47
10	37
0	0
0	0
0	0
0	0
1	2
3	0
0	2
0	0
0	37
0	27
0	30
0	13
0	0
0	0
5679	7291
6	6132
0	522
2	473
1	1115
11	306
0	122
3	222
0	20
0	169
0	0
4	255
0	1
0	244
0	204
2	234
0	0
0	0
1	1
0	0
2	18
6	277
0	80
0	228
16	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	2208
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	5
0	5
0	0
28439	67
0	0
0	2
2	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	580
7	874
14	573
19	822
4	822
6	598
1	287
0	891
0	0
6	10
6	10
2	0
0	1
7	22
1	1169
0	736
23	20
2	327
2	0
3	77
4	398
0	654
0	736
2	22
0	0
0	47
0	1
0	510
0	90
0	57
0	14
0	14
0	56
0	1
0	649
1	41
0	0
2	2
0	0
0	0
0	0
0	0
0	467
173	467
29	105
0	91
0	1
9	29
1	30
0	1
0	28
0	28
0	28
0	0
0	2
0	217
0	4
0	209
0	4
0	193
0	160
0	1
0	0
0	180
0	193
0	12
0	17
9	276
0	52
0	107
1	284
0	261
2	253
0	47
0	7
0	0
12	15
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
2	0
0	0
641	1027
0	24
0	26
2	59
27	966
0	190
0	39
0	0
0	0
1	0
27	290
6	466
0	375
2	352
0	16
1	0
0	119
3	2
0	9
0	0
0	0
0	0
0	0
0	465
2	3808
0	356
0	653
0	572
0	0
1060	3791
1	3808
11	492
782	3845
3	1092
0	3807
0	0
0	3790
0	3782
0	0
0	0
0	3793
27	45
0	462
0	3792
0	0
0	0
0	0
0	3780
0	0
0	0
0	0
1	3780
19	0
585	4126
0	0
0	85
1	85
0	0
0	2
410	288
17	282
0	253
1	10
3	6
8	0
20	11
0	0
0	0
0	0
0	0
0	0
678	862
7	862
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
119	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	1
0	1
15	0
0	0
0	0
0	0
41	547
0	296
0	2
8	517
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
1	4
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	388
1	293
2	133
0	28
0	28
0	33
5	1
1	20
0	32
0	0
1	2013
0	2029
473	2161
0	181
2	565
0	0
0	483
2	17
0	0
0	0
674	39
0	13
9	26
0	0
95	1060
0	967
3	373
1	248
0	184
0	0
4	50
0	28
16	163
2	159
216	715
0	29
0	144
0	71
0	578
0	20
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	3
0	3
80	5
2	22
5	191
42	242
75	242
0	208
0	237
0	0
0	4
0	0
0	19
2	0
0	20
296	131
0	22
0	63
0	73
8	131
0	59
0	75
0	28
0	2
0	39
0	0
0	0
0	0
11	0
96	19
5	17
10	138
0	55
21	292
25	246
13	47
5	25
0	19
0	44
18	139
0	85
0	27
3	25
6	19
0	0
0	536
33	619
25	504
0	57
0	34
1206	5
2	0
0	0
1	0
1	0
10	81
23	123
0	89
2	34
0	1
65	34
0	4
0	1
0	9
0	20
0	0
3	10
9	10
0	10
0	0
0	0
182	91
0	90
1	61
0	3
0	17
0	0
0	0
0	8
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
240	1040
0	884
2	30
0	20
0	311
0	346
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	175
3	175
176	177
0	2
0	0
0	0
0	0
0	0
0	0
157	31
0	0
0	14
0	4
0	0
0	0
0	0
0	11
0	4
0	4
121	0
10	0
97	2614
21	2061
37	252
0	249
0	138
11	1545
0	1350
1	461
0	55
0	66
2	230
51	657
13	37
96	450
55	177
0	364
0	45
4	9
0	0
3	0
2	2
0	7
0	84
0	97
0	115
4	125
0	0
0	0
23	43
0	43
1	38
0	34
0	33
0	3
0	1
0	0
0	2
0	1
0	1
0	0
3	8
0	1
0	7
21	344
33	345
0	0
42	62
0	22
0	1
0	16
0	3
0	1
0	0
4	75
25	47
0	0
8	44
1	39
2	0
0	0
0	24
14	75
0	13
0	1
3	51
0	0
500	66
1	41
2	28
0	0
0	0
0	0
0	163
93	190
0	31
668	5506
4	5606
0	4536
15	1188
1	136
0	340
1	337
1	298
0	31
12	2
0	1
0	1
27	1618
0	72
0	168
4	129
11	17
5	1
0	184
0	171
5	63
1	85
0	182
1	2
0	0
0	1537
0	1523
0	1553
313	284
53	217
0	0
86	1363
120	1177
4	193
15	5
1	357
0	93
4	0
75	88
0	42
0	17
0	26
0	44
8	442
16	128
0	374
0	8
0	65
1	302
0	94
0	51
228	324
0	13
1	148
7	295
1	0
0	20
4	18
0	2
0	0
0	4
88	205
14	101
7	0
114	104
3	233
1	230
0	31
0	0
0	0
8	152
17	152
5	10
1	25
0	7
2	0
0	0
0	0
9	7
0	0
0	22
4	8
0	6
0	18
1	1
0	0
0	0
5	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
109	97
0	97
1	0
1	2669
98	20
0	16
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
19	0
0	0
0	0
0	0
0	0
0	524
0	1182
0	0
0	0
0	0
0	0
0	0
0	0
64	575
14	585
0	557
18	75
1	18
22	433
3	1192
40	1112
0	701
0	11
7	0
1	0
7	82
5	15
4	66
1	0
0	67
4	1
0	6
0	122
0	1817
23	1683
94	1707
9	162
1	77
1	11
4	405
0	20
0	9
0	48
1	48
0	81
1	0
2	0
0	0
0	0
1	515
17	4
0	5
0	1
0	0
1	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
1	0
0	0
0	0
0	0
0	0
0	0
35	1017
11	1019
0	0
5	14
0	0
0	0
0	1
27	1049
0	233
0	241
10	48
0	49
1	77
0	79
1	0
1	24
0	34
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
3	382
0	423
8	549
1	344
7	77
6	195
0	344
0	1
0	0
0	38
5	21
0	0
0	2
412	30
62	29
1	1
0	0
0	0
0	0
1	0
14	0
13	332
2	365
0	145
1	8
0	3
0	0
0	0
0	0
219	1
0	1
0	0
0	0
0	0
0	0
138	32
13	30
0	2
0	2
0	0
2	0
260	20
0	20
2	0
31	963
837	965
0	301
3	16
0	0
0	20
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
2	1
0	1
0	10
2	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	129
127	131
0	4
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	459
1	266
4	108
2	46
0	89
1	10
263	108
0	88
0	20
0	0
0	397
0	416
0	408
0	390
0	48
0	225
0	265
0	274
0	441
0	299
0	52
0	222
0	397
0	382
0	195
7	390
0	11
0	187
0	6
0	6
0	8
0	178
0	11
0	5
0	319
0	0
0	0
0	39
2	0
0	183
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
0	0
74	2
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
55	0
1719	106
0	58
2	47
0	0
5	1
402	37
4	34
0	0
0	0
0	0
9	222
0	197
0	2
0	0
68	390
7	346
0	89
0	0
8	20
0	0
194	85
0	54
0	31
0	1
0	1
0	3
0	2
0	3
1	2
0	1
0	3
0	25
0	0
0	0
0	0
0	0
1	0
0	0
119	0
0	0
0	0
0	0
0	0
1	3
0	3
2102	1
410	2126
0	947
1	1400
2	965
1	769
11	468
0	57
0	4
28	7
0	8
2	1
0	0
0	0
0	27
3	61
4	63
0	55
0	55
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
380	309
0	275
0	262
0	221
0	98
0	14
0	85
0	47
0	93
0	58
0	0
1	8
12	12
0	0
17	0
21	0
810	374
1	80
0	73
6	42
2	359
7	3
0	0
0	0
0	0
0	0
257	192
0	56
0	20
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	47
0	47
0	47
0	0
0	1
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5121
173	5149
1	1477
0	2205
8	35
1	184
0	1325
0	729
0	433
8	900
1	77
0	241
0	0
4	85
906	231
3	144
0	0
122	75
0	43
11	76
0	76
0	76
0	18
0	0
1	587
0	596
0	206
0	196
0	47
0	436
5	41
0	0
1	24
2	25
6	14
0	4
7	0
1	0
0	0
0	0
0	0
0	0
2	95
811	345
7	139
0	311
0	0
5	0
0	18
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	31
2	41
15	29
3	44
13	454
0	572
26	517
1	4
0	0
0	0
0	0
0	4
0	4
218	408
15	38
0	55
0	373
0	10
2	0
1	41
10	60
1	60
0	0
3	10
0	2
0	1
0	2
0	0
0	0
0	2729
1	0
1	0
0	108
0	77
0	112
18	398
8	0
0	74
0	7
1	38
7	2
1	14
8	36
0	18
9	52
10	3
0	273
1	193
0	0
0	0
0	0
0	0
0	0
0	75
1061	325
0	230
1	19
26741	829
0	789
138	1079
28	1079
0	174
0	10
815	90
4	5
0	85
0	0
0	0
0	0
0	0
0	17
63	25
0	25
0	0
0	3
0	0
0	0
0	5
0	3
0	0
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	6
0	861
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	8
6	10
27	10
245	474
2	27
0	65
17	426
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	19
0	4
0	16
0	0
0	117
0	0
0	237
0	320
0	340
4	104
0	173
0	103
0	140
0	140
42	230
0	139
2	89
0	113
1	0
192	0
0	0
154	1314
4	29
13	1313
0	4
0	0
0	6
0	6
3	0
0	0
0	0
3575	290
0	286
0	267
23	8
0	1
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
946	113
0	113
0	0
0	0
0	0
24	3
0	3
1	53
0	312
5	336
1	286
1	345
4	232
2	311
4	17
14	136
0	138
0	116
0	30
0	1
0	0
20	87
59	364
0	350
1	32
4	16
2	22
0	16
0	0
2	0
100	141
1	21
0	45
0	132
0	31
3	53
0	0
0	71
0	0
0	44
0	11
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	2
3	2
0	2
1	0
25	23
3	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
264	228
0	228
0	9
0	0
0	0
144	4
0	4
42	54
15	54
0	15
0	14
0	0
6	288
365	310
0	0
0	0
0	25
0	5
0	53
0	48
0	4
0	4
120	48
3	42
0	3
0	1
0	37
173	16
0	0
0	24
17	0
10	54
0	92
0	106
0	98
56	23
0	37
0	0
0	27
0	17
0	0
0	0
0	0
0	0
610	771
4	153
0	700
3	34
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
25	0
1	794
61	794
3	22
2	23
2	0
11	69
0	56
1	51
0	56
0	69
0	0
0	0
137	88
0	87
0	0
0	14
0	6
1	0
3	1
0	0
0	238
8	310
0	158
31	338
1	3
0	24
0	217
0	33
0	33
0	1
0	4
0	6
0	6
0	6
0	0
0	0
0	0
20	13
0	19
0	8
0	11
0	9
0	0
0	2
0	1
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	53
0	1
640	363
0	351
0	293
1	175
0	174
0	17
9	19
10	0
0	13
3	16
0	2
0	0
1	1
0	10
3	16
0	40
278	40
0	1
0	0
23	107
0	107
615	1382
5	1349
42	62
0	883
0	1336
5	1278
0	32
2	52
0	932
0	14
6	872
0	1
6	33
2	0
32	439
0	0
0	0
0	0
0	0
0	0
128	252
0	52
0	4
0	4
0	4
0	99
2	256
0	4
0	4
4	0
0	0
1	169
1	67
0	128
0	1
0	9
38	722
112	838
0	359
18	9
0	51
0	0
0	0
165	197
0	12
19	124
0	73
0	0
1	3
11	1741
0	45
0	52
1	195
0	93
1	83
2	62
48	25
0	2
0	0
0	0
50	0
5	1739
367	1727
17	1
0	1
31	739
0	1
3	743
0	734
25	325
0	229
0	4
1	5
0	0
0	0
0	0
0	0
1	23
0	28
0	28
0	7
0	0
0	6
239	29
0	29
1	0
0	0
17	0
0	0
458	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	42
0	44
8	29
0	6
0	0
1	0
0	63
2	70
5	57
4	65
0	58
0	33
520	712
28	702
0	122
8	296
3	59
0	0
0	25
7	125
4	152
0	7
0	15
0	24
0	31
1	27
1	6
0	42
220	1349
59	1346
0	7
4	201
0	0
0	0
6	8
0	159
8	173
0	177
11	0
3	9
350	1
0	0
0	359
0	0
0	0
0	0
0	0
132	395
2	395
0	86
0	0
0	27
2	15
0	0
0	0
0	3
7	3
0	0
666	210
0	26
0	151
0	79
18	111
0	42
1	46
0	0
0	0
2	27
0	4
0	0
0	0
3	0
0	0
13	29
3	0
0	29
0	7
1	0
1	4
0	4
0	0
0	3
14	9
0	3
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	17
10	26
4	4
1	26
164	675
0	675
6	19
1	15
0	0
2	0
29	0
0	659
10	28
166	2150
146	2126
2	146
170	1367
22	1303
5	82
0	45
0	73
1	73
13	0
0	34
3	0
270	173
0	143
0	38
0	2
386	0
0	0
6	19
0	16
3	3
164	569
0	532
5	540
0	53
0	19
0	27
0	4
0	6
1	1
0	47
0	49
0	4
0	51
0	28
0	0
0	422
2	422
13	300
0	2
3	9
0	1
0	73
1	70
0	5
0	0
0	0
4	0
0	6
0	2341
184	2342
80	13
0	13
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	2
0	0
3560	1043
1	1031
5	493
0	100
0	100
4	0
1	0
0	16
0	73
2	79
1	40
0	73
0	73
0	78
0	100
0	71
0	73
0	0
0	0
78	97
2	82
0	67
0	5
0	0
0	2
3	6
0	5
28	751
1011	2065
30	804
4	662
0	1192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
28	1031
0	1031
1	82
3	13
0	0
0	41
0	3
0	2
0	7
0	7
0	1
466	98
3	81
35	84
0	67
1	6
1	16
0	0
0	0
1	0
0	1
0	1
0	231
1	168
2	182
0	116
0	0
0	14
2	1
2	1
0	34
73	36
0	0
0	1
1	21
0	56
0	100
0	93
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
18	199
3	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
323	434
63	433
0	288
0	257
0	16
0	43
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
2	0
0	0
10	0
0	0
0	0
0	0
4	519
2	525
13	532
2	520
0	0
3	7
6	2
0	3
1	11
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	300
0	274
0	242
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	16
4	2
5	16
0	0
0	0
0	0
3	0
17	8
0	615
0	11
2	586
0	610
3	0
7	3
0	307
0	555
4	0
0	0
0	0
0	2
0	0
2	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
134	159
0	134
0	122
0	43
106	121
0	2
0	3
16	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	20
1	24
7	1
0	87
1	0
0	0
0	0
0	0
0	141
0	244
0	218
0	244
0	124
0	224
0	40
0	0
0	0
10	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
209	374
0	235
0	0
0	0
0	139
1	11
3	0
1	1282
6	48
2	105
0	7
25	249
4	8
4	4
8	105
0	61
2	87
6	207
0	27
0	35
0	20
186	74
0	74
4	346
0	27
38	317
0	58
0	123
0	57
1	1
5	56
5	0
0	0
308	142
2	114
8	36
0	17
0	0
0	0
0	0
0	36
2	29
0	32
0	34
0	30
0	31
0	2
0	0
0	5
0	1
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	171
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	304
1	300
0	19
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
2	0
0	67
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	352
0	292
0	296
0	109
0	140
0	48
0	59
0	36
0	23
1	1659
4	1669
0	37
0	32
0	0
0	54
0	384
0	328
1	95
17	430
0	349
1	99
1	38
0	0
0	5
0	5
0	5
0	5
0	2
0	2
0	0
0	0
0	0
47	225
4	231
0	11
0	8
0	0
8	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	3
2	3
0	0
1	0
59	108
0	13
255	5912
88	1978
0	5782
74	3930
2	19
115	191
0	188
1	0
0	10
0	27
1	12
3	0
0	5
2	0
2	0
1	163
0	436
1	80
8	231
3	61
0	90
1	321
0	0
21	0
0	45
0	398
6	408
0	97
2	29
0	62
1	3
3	0
0	0
0	0
0	0
0	14
152	216
0	205
0	30
0	174
4	0
0	360
635	426
0	358
3	304
4	140
544	275
0	138
0	57
0	0
0	8
0	0
0	0
39	69
0	42
0	7
0	13
0	6
0	0
2	0
0	23
11	23
0	0
10	1149
135	1149
0	820
0	9
0	44
0	45
0	0
0	1
0	0
0	0
1040	3061
5	2820
4	241
3	166
0	11
0	165
7	0
0	10
0	0
33	586
1	614
7	332
0	11
0	16
3	9
1	0
0	0
0	1
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	254
0	258
1	14
0	0
0	0
0	12
0	480
2044	674
0	8
0	118
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2046
1	2208
0	794
6	525
0	961
0	116
1	190
0	0
1	39
11472	8
2	0
0	258
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
30	0
0	0
4	391
0	320
8	315
20	299
296	113
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
380	250
0	250
0	80
0	16
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	42
0	42
0	17
1	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
6	0
688	0
15	51
0	39
2	56
0	34
4	15
247	178
0	110
0	96
0	32
0	20
1	0
0	39
1	6
0	2
0	43
0	0
0	11
2	29
0	29
0	3
0	1
0	1
0	0
0	0
0	0
0	0
362	457
0	400
1	83
0	231
1	0
2	30
0	0
0	0
5	0
0	0
20	225
36	285
0	225
0	60
2	0
0	0
0	0
0	0
0	0
4	114
53	525
0	484
43	456
0	8
0	87
0	0
1	54
0	0
0	0
1401	318
0	128
0	122
0	24
1	64
10	3
0	0
0	0
0	0
0	0
4	0
0	430
0	553
62	362
0	279
0	22
0	19
1	142
0	0
1	22
0	82
1	0
58	2816
23	1654
4	16
4	1662
10	142
72	2675
223	1636
78	1656
5	25
14	0
0	0
2	9
1	9
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
5	1277
160	972
0	897
0	116
0	67
1	229
0	114
0	45
0	33
4	0
1	838
3	3
312	96
9	96
1	13
0	0
0	207
0	224
0	197
0	105
0	12
0	0
0	2
76	2806
22	2771
3	172
1	2
14	197
0	91
0	7
119	301
0	300
1	285
0	280
0	262
0	256
0	48
2	143
2	131
0	117
0	116
0	5
0	6
1	19
2	4
2	0
0	0
66	63
0	61
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	47
3	45
0	3
0	2
0	0
0	0
0	6
0	0
0	0
0	0
0	0
129	31
0	29
0	0
0	14
4	38
44	88
1	53
1	24
1	11
0	0
1	780
0	780
34	780
2	284
0	18
0	0
0	0
0	0
0	0
0	0
0	7
1	11
0	0
1	4
0	23
0	23
0	6
0	6
0	6
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
192	508
23	143
1	22
0	32
0	119
2	126
1	0
0	9
0	8
0	53
3	1
1	38
6	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
95	5
3	2
0	1
0	0
0	1
0	1
0	1
7	5
0	5
0	150
166	150
2	147
537	152
0	147
0	34
2	0
346	35
0	4
0	13
1	19
0	17
1	6
2	32
1	0
22	13
1	15
64	102
0	0
2	0
0	8
0	3
2	71
0	25
0	0
0	0
2	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	487
0	490
0	120
0	4
4	0
0	0
0	0
0	0
0	16
19	90
0	15
0	6
0	26
0	15
0	21
0	0
1	0
62	63
1	15
0	15
0	18
0	13
1	11
0	1
0	0
0	82
7	37
7	106
68	248
1	90
9	152
43	149
3	51
1	142
7	75
59	177
2	107
0	27
0	51
5	127
5	212
0	38
0	115
0	37
2	76
0	11
5	0
0	10
10	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	278
0	226
0	87
1	217
0	201
0	0
0	6
0	2
0	85
0	78
0	67
0	64
1	52
1	62
0	52
0	64
0	0
0	36
0	188
0	180
0	133
1	58
1	53
4	0
0	16
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	862
0	742
0	436
0	398
0	265
0	203
0	99
1	3
0	1
0	0
2	0
0	0
0	0
0	0
0	412
3	0
1	1
0	1
0	0
583	23
4	1
0	2
0	0
0	0
4	18
2	2
1	1
0	0
0	0
0	0
0	0
23	253
9	246
7	254
0	58
0	14
0	0
1	6
5	0
17	25
0	25
4	1
4	6
0	0
0	0
0	2
0	8
0	0
0	0
1	0
0	0
2	0
0	55
0	55
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
16	149
0	111
0	10
0	7
1	17
5	69
0	52
0	12
0	86
5	162
0	23
3	21
0	56
0	87
0	132
0	71
0	0
0	0
0	0
0	0
0	0
13	2052
0	2095
0	1307
23	1406
0	1577
1	1469
0	14
6	155
0	0
0	73
0	38
0	22
0	0
0	1
0	0
172	353
0	305
4	154
0	53
0	20
5	71
17	72
0	15
0	23
0	7
0	41
0	27
0	26
4	39
0	115
0	107
0	36
0	0
0	4
0	4
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	22
1	22
0	7
0	3
1	1
0	0
0	0
21	138
1	132
0	15
0	0
0	0
0	98
0	0
0	0
0	0
9	245
3	245
0	278
1	362
0	341
4	316
0	3
0	0
3	108
1	66
3	80
0	2
0	0
0	2
0	0
1	39
5	39
0	0
0	0
15	31
0	38
0	19
0	0
8	7
0	1
0	1
0	5
0	0
0	0
1	0
57	0
0	0
4	115
0	115
0	19
0	0
138	1
27	201
2	238
0	151
0	42
1	10
0	548
0	112
1	41
0	4
3	90
6	13
0	38
0	11
0	19
0	26
0	0
5510	1472
0	275
0	744
2	274
11	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
583	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
986	1420
2	1371
0	80
176	175
0	10
0	130
0	76
0	12
1	6
16	0
0	13
130	13
52	276
27	110
1	34
2	5
7	143
0	0
0	0
0	0
2	150
197	298
10	169
0	10
0	118
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	478
58	479
0	51
0	23
0	71
3	58
0	121
0	32
2	7
1	16
0	7
0	0
0	0
4	0
20	225
21	221
0	9
2	4
0	2
0	0
0	0
0	0
403	2309
1	2309
0	274
0	0
0	0
0	0
0	0
0	46
0	48
0	46
5	5
0	20
0	3
0	25
0	4
0	0
0	0
0	0
1	0
1	0
0	264
1	267
0	13
1	17
0	18
0	20
0	12
0	0
0	1
0	6
0	18
0	16
1	12
0	10
0	11
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
607	2531
1	69
3	527
2	2391
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
112	123
0	31
7	12
0	0
1	95
2	488
4	379
0	157
26	267
0	17
