UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
15	361
0	361
0	0
0	0
3	469
13	469
0	37
0	2
0	35
0	0
0	0
0	0
0	1492
0	107
0	0
0	0
0	0
0	1
0	481
0	478
0	478
0	469
0	469
2	22
0	42
0	7
0	0
0	0
9	0
0	0
0	0
0	0
0	0
32	5
0	0
1	5
0	0
0	0
0	0
0	0
0	0
10	22
0	10
0	2
0	12
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	5
0	22
0	21
0	16
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	347
0	8
63	117
0	122
0	46
4	51
4	51
0	0
0	91
0	133
0	30
1	69
0	6
2	21
3	62
2	17
0	47
0	97
0	100
0	44
0	93
1	0
0	3
0	59
0	59
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
18	5
0	5
0	0
43	96
0	50
7	106
746	312
0	231
0	35
1	53
1	4
22	4
0	0
0	0
0	6
0	6
0	7
0	7
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	4
0	11
119	481
1	8
0	385
0	5
0	459
0	4
0	29
2	19
0	0
0	0
26	2
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
1	8
226	104
0	0
0	96
0	0
69	281
5	635
0	586
0	28
0	37
0	8
0	0
4	0
6	920
8	903
6	323
0	48
25	177
0	42
6	14
0	0
254	119
19	119
0	0
0	0
1	0
0	35
0	35
0	19
2	19
0	7
0	0
0	0
0	0
0	0
0	29
1	29
0	7
0	0
0	7
0	0
0	14
0	0
58	6
1	2
0	4
0	0
0	0
0	0
0	37
0	33
0	35
0	36
0	8
0	27
0	2
3	34
0	4
0	7
0	0
0	5
0	9
0	8
0	4
0	2
0	1
0	1
0	1
0	42
99	63
0	0
0	44
0	105
0	103
0	107
1	30
0	96
0	97
0	104
0	103
0	96
2	102
0	57
0	20
0	22
349	51
0	30
0	19
0	6
0	5
1	4
0	0
2	29
17	117
0	137
1	19
0	46
0	27
0	27
2	44
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	81
0	67
3	79
11	68
0	16
0	15
1	0
4	1
0	2
0	0
0	19
0	115
0	115
0	17
10	115
0	0
95	59
6	58
9	59
0	59
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
8	238
0	233
1	188
0	225
0	25
0	0
0	0
0	0
207	118
0	28
1	72
0	78
0	24
0	11
0	17
0	11
0	14
2	10
0	0
4	804
6	523
0	556
0	485
0	36
1	54
3	6
0	86
0	0
0	9
2	130
0	1
4	128
0	131
1	109
149	288
1	265
0	265
0	95
0	38
0	50
1	0
0	1
3	1
0	1
0	0
0	0
0	0
0	6
5	6
2	0
1105	85
1	53
1	32
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	8
0	16
0	9
109	205
1	113
0	129
0	103
0	75
0	0
0	482
0	482
0	40
0	7
1	6
3	0
3	0
0	25
1	28
1	26
0	13
0	15
0	19
0	12
0	13
0	0
12	5
0	0
0	5
3	221
2	184
3	23
0	23
1	23
0	20
0	37
4	0
268	2214
2	376
0	1332
0	4
0	0
0	0
154	1401
0	0
0	0
0	0
0	0
261	2153
1	682
0	13
0	15
2	14
1	2
0	0
1	7
0	7
0	1
0	2
0	3
0	1
0	0
0	0
0	0
270	0
0	38
0	24
0	47
95	70
0	22
1	70
0	24
0	0
0	0
2	3
0	0
0	0
0	3
18	296
0	217
0	270
0	13
0	18
0	43
0	21
0	22
0	64
2	31
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	5
1	71
0	55
3	56
0	16
0	68
0	70
0	61
0	74
0	22
0	13
0	5
0	16
0	15
0	10
1	129
0	135
6	135
0	3
0	5
0	0
0	0
5539	2928
9	2500
11	2578
2	1213
0	2263
9	2495
2	1996
0	2539
0	288
1	972
0	1031
11	288
0	0
45	3
0	1
0	0
0	1
0	1
0	2
0	2
3	42
5	42
0	0
0	6
1	7
0	6
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	139
0	28
0	14
0	52
0	35
0	32
0	41
0	2
0	15
0	15
0	32
0	26
0	3
0	47
0	0
0	0
0	0
0	0
0	47
56	124
0	103
0	15
0	16
0	33
0	33
2	19
0	7
0	1
1	230
0	165
643	1036
0	1020
2	92
236	43
3	49
0	59
0	23
3	59
0	15
0	20
1	3
0	0
3	1485
0	1558
1	56
3	1
0	58
2	42
0	0
0	27
0	0
1	2
2	8
1	0
0	0
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
196	470
0	203
0	65
1	44
0	440
0	151
0	25
0	60
2	2
83	59
1	59
0	0
0	2
0	4
0	0
1	0
0	0
82	109
0	76
0	11
0	15
0	0
0	61
0	40
0	55
0	7
2	1
0	1
0	0
0	61
0	47
0	61
1	3
0	74
100	87
0	41
0	17
0	7
0	3
0	4
0	11
0	5
0	0
0	0
26	499
735	499
0	191
7	236
0	92
0	38
8	43
0	17
4	10
4	10
0	0
1	0
0	127
0	114
0	5
0	63
0	118
9	60
0	109
0	26
0	13
0	21
27	0
0	0
0	62
0	60
0	37
0	15
0	2
2	7
0	9
0	4
0	60
0	61
0	67
1	47
0	31
0	34
0	31
0	11
2	12
0	12
0	5
2	0
11	0
0	0
3	0
1484	216
3	129
1	209
1	0
18	284
0	232
2	218
0	89
0	71
0	55
0	24
0	21
0	20
2	17
0	4
0	6
3	1
0	0
0	0
0	4
0	5
3	4
0	3
1	2
0	2
0	1
0	0
0	0
15	1474
30	1474
0	983
0	0
0	21
0	10
0	0
0	0
0	0
7	27
0	0
0	0
0	27
0	0
0	11
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	2
0	1
0	2
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	160
0	0
0	0
0	107
1	109
1	107
0	109
0	4
2	160
0	14
0	21
0	0
678	0
0	0
5	1
1	1
0	0
0	1
33	0
0	50
0	2
1	52
0	3
85	23
1	22
0	23
0	0
1	0
0	0
2	2
0	0
0	0
0	2
0	0
0	7
0	8
0	8
0	1
0	0
0	0
3	0
0	2
5	2
1	2
1	161
19	547
9	477
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
0	0
1	0
6632	2450
1	20
2437	4
1166	805
0	765
0	204
6	40
1	261
4	25
1	295
0	287
0	294
0	2
0	15
0	70
0	20
0	262
9	278
0	72
0	22
4	0
111	195
0	195
7	34
3	7
5	27
0	26
0	6
0	23
0	9
0	6
0	0
0	13
0	24
1	10
0	10
0	21
0	15
0	1
0	0
3	12
0	0
0	0
0	10
0	6
5	10
0	9
0	354
2	331
0	63
2	41
0	43
0	338
0	13
0	21
1	6
0	7
0	315
0	3
28	18
0	8
0	2
0	8
1	69
10	69
0	13
1	0
0	0
0	0
0	0
0	0
269	0
0	0
1	75
1	0
2	75
3	0
0	4
0	11
0	0
0	3
0	3
0	0
12	374
0	168
0	295
0	114
0	276
0	68
0	196
0	165
0	120
0	33
0	107
0	81
0	67
0	46
0	5
0	8
0	67
0	31
0	47
0	61
0	1
0	11
0	56
0	1
0	2
0	29
0	24
0	29
0	40
0	36
0	10
0	0
0	2
3	2
0	0
0	0
0	10
2	172
273	197
0	34
0	10
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	114
35	642
150	598
8	642
1	599
4	790
0	1195
13	616
0	1007
3	275
0	591
0	827
0	967
0	952
0	423
0	864
0	1076
0	592
0	746
0	636
0	721
0	518
0	479
0	500
1	473
0	533
0	474
0	350
0	283
0	555
0	234
1	313
0	434
2	55
7	29
5	190
0	2
0	234
0	112
0	93
0	0
0	4
0	4
1	3
0	3
0	0
0	128
2	54
0	97
2	56
0	16
0	21
0	135
1	30
0	67
0	13
1	50
0	16
0	52
0	13
0	0
4	0
0	41
0	41
0	18
115	72
0	59
0	39
0	42
0	16
0	13
0	19
0	6
0	7
0	5
0	3
0	0
0	105
1	2
0	2
0	1
3	501
3	171
1	9
0	0
6	146
0	18
0	98
3	122
0	5
0	95
0	44
0	48
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
20	2
0	0
0	1
11	1
26	60
19	60
5	3
0	3
18	3
0	0
1	10
2	10
0	0
1	0
0	1
3	1
1	0
0	0
0	96
3	97
0	96
2	64
0	11
0	1
311	242
1	242
0	90
0	16
0	1373
17	936
0	1460
58	1377
0	975
3	11
0	11
0	11
0	10
0	10
0	4
0	4
0	4
0	3
0	3
1	278
5	209
100	812
5	812
0	0
0	5
1	5
0	37
0	37
0	34
0	133
6	135
1	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	73
0	66
0	75
0	34
0	44
1	16
0	20
0	2
1	19
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	11
5	4
2	53
0	17
0	0
0	0
0	0
0	8
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
7	145
1	149
0	111
0	142
0	47
0	21
2	91
1	1
0	0
0	0
0	0
0	0
25	0
0	0
35	36
0	21
3	19
1	1
0	56
1	90
2	25
0	158
0	340
0	25
2	49
0	318
0	24
0	41
0	116
1	73
0	14
0	3
0	4
1	53
0	14
0	1
1	0
0	15
28	34
0	3
0	32
0	16
0	0
0	0
1	0
0	1
0	0
0	0
2	17
0	20
0	6
0	4
0	2
1	89
2	134
0	120
0	50
1	39
1	7
2	22
4	20
0	0
0	7
2	85
0	110
1	33
6	105
0	26
0	95
0	71
0	23
0	65
0	8
4	12
252	113
0	48
0	56
0	58
0	0
0	0
31	136
0	136
0	11
0	8
0	2
0	50
0	5
0	9
0	0
0	6
0	6
0	81
13	70
0	79
0	146
0	41
3	41
2	3
0	0
0	0
0	0
81	25
0	25
0	24
5	63
0	8
0	63
0	12
0	2
0	26
0	38
0	69
0	29
1	1
105	601
0	109
0	6
0	462
0	51
0	70
0	109
0	103
1	59
0	154
0	98
0	41
68	7
2	7
0	7
0	254
26	240
0	48
0	123
0	27
0	28
0	21
1	24
0	7
0	7
2	23
37	182
0	172
0	83
0	205
1	126
0	0
0	32
10	415
7	369
0	409
0	320
0	60
1	1
2	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
94	111
14	111
2	587
2	582
2	415
23	282
0	16
1	43
1	90
0	59
14	58
0	258
0	147
0	223
1	241
5	119
0	53
0	109
1	15
6	33
4	76
1	7
1	67
0	23
0	27
0	7
0	13
5	2
0	13
4	3
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	81
0	11
2	106
0	67
20	125
0	9
6	29
1	36
3	3
0	70
0	65
0	40
0	12
0	2
0	24
0	14
1	12
2	16
1	15
9	864
17	864
3	242
3	6
0	15
7	616
1	611
3	560
0	19
0	47
0	142
0	53
0	0
23	9
0	9
0	0
0	0
0	188
12	188
0	48
1	33
6	0
0	0
0	0
17	172
0	46
0	172
0	45
0	18
9	94
0	52
0	37
0	21
0	17
0	8
2	1
2	0
0	0
0	1
0	0
2	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	5
0	0
0	16
0	2
0	3
0	0
498	547
0	156
0	60
5	546
0	107
0	23
0	51
0	0
0	3
0	0
111	0
221	468
2	225
28	82
5	344
0	145
0	15
2	276
299	31
0	0
0	0
1	746
4	733
0	660
2	542
1	72
0	6
0	21
0	187
1	34
0	34
0	3
0	8
0	11
0	0
166	36
16	36
0	0
0	36
0	0
0	0
0	0
0	0
0	0
6	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
2	0
0	0
0	0
0	1
0	1
0	148
0	63
0	46
2	119
0	66
0	10
3	9
0	1
0	0
0	0
0	0
0	26
0	21
0	26
0	22
14	26
0	3
0	26
0	0
1	22
2	21
3	43
0	284
0	289
0	22
0	284
0	145
0	13
0	145
0	160
2	109
0	22
0	9
0	0
0	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
12	4
0	4
0	0
0	0
0	0
542	241
0	214
0	129
0	97
2	0
0	0
0	0
0	0
0	0
0	19
49	19
32	147
2	17
0	3
10	135
1	127
0	19
0	32
1	53
0	53
43	271
0	80
1	51
2	61
0	168
0	153
0	24
2	57
0	96
0	9
12	0
3	6
0	27
7	18
0	29
0	13
0	11
0	6
0	0
3	1
1	2
0	1
111	148
1	58
0	69
0	76
0	18
0	2
0	0
0	1
0	0
38	565
21	549
0	88
1	76
0	72
1	162
0	0
1	0
6	12
0	6
0	6
1	2
2	2
0	1
0	2
0	0
0	0
0	0
0	315
0	286
0	90
1	56
7	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	72
0	15
0	15
10	67
3	3
3	180
0	9
0	3
128	171
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	98
0	97
0	21
0	19
0	4
22	153
1	78
0	0
0	134
0	21
0	26
0	10
2	15
0	16
0	13
0	7
0	17
0	19
0	8
0	3
0	0
0	0
18	0
1	4
165	4
0	4
0	126
1	31
0	40
0	115
3	98
0	23
3	27
0	172
0	0
40	950
0	45
0	163
1	879
1	182
2	759
0	6
0	177
0	30
0	317
1	345
1	91
0	110
0	98
0	10
2	69
0	62
0	25
0	73
2	62
0	6
1	11
5	2
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
1	1
226	63
2	29
9	61
0	0
0	0
0	99
0	76
0	90
1	25
3	89
0	14
0	18
0	22
20	1306
5	1294
10	1217
0	76
0	100
6	100
2	63
0	45
2	17
0	4
0	0
0	52
0	52
0	51
6	55
0	0
0	1
0	2
0	2
0	0
0	15
0	5
0	20
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	1
0	32
0	39
31	89
0	66
0	41
0	35
0	0
0	0
0	1
204	33
0	8
0	25
0	5
90	5
0	1
1	80
0	32
1	65
9	57
0	0
73	16
0	1
11	83
1	68
0	0
0	0
0	62
1	108
122	108
0	1
3	56
0	71
0	78
0	63
0	4
0	8
0	480
0	456
2	436
4	251
0	300
1	243
0	91
2	19
1	0
0	0
0	0
203	128
0	132
0	126
0	106
0	106
1	92
0	79
6	74
0	60
2	44
0	40
1	7
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	527
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
1	47
3	154
0	14
0	48
0	158
12	41
1	32
0	16
0	14
0	145
0	15
0	20
1	97
0	104
5	12
4	8
0	8
0	56
0	12
1	0
111	7
0	7
0	0
0	0
0	0
8	564
150	590
16	292
1	24
0	25
1	115
0	91
0	49
0	113
0	0
0	0
1	9
0	7
0	2
0	2
0	14
0	2
0	1
0	1
0	0
19	365
0	356
6	352
4	23
0	170
0	269
0	9
0	91
1	70
0	37
0	102
0	35
0	24
0	0
0	13
0	0
0	9
1	9
0	0
0	0
0	8
0	8
0	7
0	3
0	0
0	0
287	0
0	1
0	25
5	42
5	20
0	20
0	4
1	78
0	28
1	116
1	54
0	70
0	91
9	129
0	148
1	33
0	848
0	848
0	405
0	302
0	158
0	135
0	254
0	24
0	0
6	0
32	30
0	29
0	10
0	25
1	22
0	10
0	9
0	13
0	25
0	9
0	11
0	15
0	10
0	6
0	2
0	3
0	3
0	2
0	507
1	42
0	108
0	514
0	59
1	4
1	52
0	47
0	66
0	34
1	54
2	12
1	12
0	0
416	0
309	43
0	33
0	30
0	0
0	39
5	50
1	41
0	24
0	7
0	7
2	527
0	21
3	396
0	469
0	414
0	68
16	14
1	156
2	67
1	308
5	72
1	78
0	74
1	71
4	94
1	92
0	54
0	90
0	38
1	78
0	39
0	41
3	59
0	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	5
2	87
0	87
0	62
0	60
1	85
2	74
0	26
0	20
0	19
0	15
0	13
0	150
0	12
0	16
0	146
1	9
0	127
0	4
0	4
0	12
0	145
2	141
0	29
0	18
1	65
0	12
0	0
0	54
0	68
0	74
0	62
0	54
0	66
0	3
0	15
0	8
0	1
0	1
0	2
1	1
0	2
0	1
0	1
0	0
0	0
0	1
7	304
0	413
3	388
0	407
1	57
0	28
1	31
0	36
0	102
1	26
1	86
3	34
0	23
0	66
1	64
2	59
1	7
1	11
0	2
0	0
2	1
0	0
0	0
5	13
2	54
2	118
0	325
0	2
0	45
0	327
0	55
0	113
2	111
0	113
2	89
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
0	734
0	747
3	756
0	667
0	523
0	332
2	134
3	220
0	11
0	0
2	0
0	0
3	123
8	123
1	2
0	19
0	25
0	0
0	0
1	0
161	837
0	575
0	448
5	279
0	234
1	137
0	1
0	0
0	0
0	173
0	0
1	1
0	173
10	236
0	233
5	195
0	130
0	35
1	282
1	366
0	315
0	125
0	85
0	57
5	59
3	37
0	34
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
69	13
0	13
42	309
0	232
0	133
0	55
0	0
0	66
0	170
0	42
0	177
0	171
1	121
0	137
5	109
0	152
0	1
0	56
0	10
0	34
0	28
0	29
8	187
1	160
0	79
1	40
0	5
0	83
0	10
1	24
0	1
0	0
0	0
0	0
0	220
6	238
0	71
0	64
0	33
1	34
0	104
0	85
0	8
0	43
0	52
0	79
0	83
2	53
0	36
1	16
1	4
0	5
0	1
0	0
2	127
0	126
0	118
0	125
0	31
0	105
0	122
0	115
1	12
0	8
1	3
2	19
0	0
0	0
52	276
7	290
28	269
0	113
0	0
0	0
0	67
0	81
1	86
0	64
0	77
0	72
0	68
0	81
0	30
0	17
0	28
0	0
0	16
0	13
0	3
0	3
0	0
0	15
0	15
0	4
0	4
0	6
0	20
0	20
0	20
2	4
0	5
0	17
0	2
0	0
14	3
0	10
1	2
0	10
1	6
0	0
0	0
0	15
0	127
0	331
2	72
4	150
1	79
3	10
0	560
2	473
1	551
0	341
0	146
3	19
80	0
2	47
0	39
1	15
0	0
0	2
0	47
0	214
0	45
0	214
0	134
0	109
0	69
4	34
0	3
0	18
3	49
0	12
0	32
2	36
0	222
18	87
4	75
0	12
5	97
5	308
5	41
0	151
2	64
0	0
0	57
1	19
0	144
0	1
1	1
0	0
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	14
0	15
0	14
0	1
0	2
0	1
0	8
0	0
0	0
0	0
0	0
0	0
16	9
0	3
0	9
0	1
383	63
4	47
2	0
0	22
0	26
0	208
0	214
3	48
0	12
0	149
0	159
0	6
1	3
0	9
0	7
0	17
0	7
0	24
0	2
0	189
1	0
0	0
0	191
0	204
0	238
0	214
0	106
0	28
0	10
2	115
0	36
0	98
0	92
1	19
0	54
0	0
0	0
0	0
0	0
0	0
3	106
0	105
0	14
0	5
0	13
0	6
0	12
0	15
0	10
1	2
14	10
1	13
0	10
0	0
0	0
0	0
130	95
0	95
0	47
0	0
2	169
40	163
0	155
5	17
6	1707
0	1797
1	365
0	110
0	410
0	353
0	333
4	159
1	483
2	22
3	210
6	0
0	0
65	494
0	311
0	86
0	59
0	69
0	162
0	25
0	67
0	71
1	135
0	0
0	0
0	0
0	0
0	9
0	1
0	19
0	2
0	1
0	0
0	2
0	6
0	3
0	2
0	15
0	4
0	0
0	0
0	0
0	64
0	62
0	86
0	73
0	47
0	76
0	76
0	56
0	48
0	78
0	58
0	20
0	50
0	43
3	26
0	26
0	14
0	14
25	0
0	2
0	0
0	0
0	2
0	0
0	1
0	0
12	1282
0	186
0	1183
1	74
0	54
0	97
0	73
0	208
0	197
0	20
0	181
0	170
2	3235
4	3123
2	1712
0	3269
0	3003
0	1584
0	1609
0	334
1	174
0	3275
4	1042
0	245
0	3292
0	160
0	3218
0	201
0	190
0	2948
0	179
2	86
1	82
0	219
3	31
0	0
1	0
0	2
0	12
1	11
0	1
0	120
1	105
5	121
0	108
0	99
12	95
2	16
0	16
0	15
0	11
0	12
1	94
0	74
0	50
0	24
1	5
0	7
1	7
0	2
0	7
0	9
0	8
0	9
0	8
0	8
0	9
0	3
0	0
0	4
0	0
0	4
0	0
0	0
0	1144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	78
0	16
0	68
0	5
0	55
0	9
0	0
2	0
0	0
9	6
0	6
0	116
0	151
0	146
0	141
0	159
0	5
1	71
0	85
0	3
0	11
0	7
0	16
0	11
0	13
0	7
0	19
77	12
0	5
0	8
3	6
504	0
0	0
0	23
0	18
0	20
2	33
0	23
0	23
0	27
16	42
0	299
0	282
0	208
0	0
0	2
0	0
32	70
119	373
3	373
66	267
1	239
0	238
0	218
0	42
0	16
8	221
1	142
1	10
0	158
0	174
0	0
0	19
5	135
0	0
10	416
1	406
0	367
0	367
0	352
1	15
1	32
0	5
0	0
0	19
0	16
0	0
0	44
0	0
0	0
175	479
0	345
5	471
2	117
5	24
2	27
0	111
3	128
0	64
0	15
0	0
0	55
0	50
0	4
0	4
0	3
7	35
0	35
1	29
0	7
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	85
0	79
0	13
1	53
0	1
0	33
0	23
0	0
8	15
0	13
179	607
0	608
0	582
0	172
0	1
0	571
0	573
6	706
0	589
0	286
0	571
0	97
0	158
0	8
0	8
0	4
0	8
0	8
0	5
0	7
10	4
0	4
0	22
0	5
0	19
0	19
0	18
0	4
0	3
0	119
0	0
0	0
0	27
0	27
10	60
2	57
2	43
0	0
0	904
0	829
0	828
5	32
0	486
0	56
0	56
0	354
119	888
0	174
0	175
0	96
0	68
8	876
0	806
0	92
0	166
5	82
4	62
28	316
0	61
0	116
1	75
0	181
0	0
0	0
0	0
0	2
0	0
1	0
0	48
0	45
0	9
3	30
0	17
2	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	72
0	3
0	72
0	3
0	39
0	0
0	0
0	0
2	3
4	3
0	3
0	0
0	2
0	2
0	0
0	2
0	2
2	0
0	2
0	0
0	251
0	95
4	241
1	251
3	165
0	1
0	0
0	0
59	0
0	0
0	0
66	4
1	4
0	0
0	0
0	0
0	0
0	0
1	11
0	35
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
403	54
1	20
1	53
0	27
0	7
0	0
0	1240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
18	9
0	2
0	0
0	0
0	0
3	6
0	6
0	0
0	0
2	0
0	0
0	12
0	12
1	9
18	22
0	20
0	0
0	0
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	68
243	72
1	56
0	62
0	36
0	0
3	0
0	0
0	0
0	14
0	4
0	1
0	1
0	1
0	10
0	0
106	68
0	68
0	25
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	291
0	156
0	259
0	294
0	295
0	289
3	63
2	13
0	0
2	0
0	0
0	0
2	0
1	0
0	2
0	2
15	0
0	0
0	0
177	66
1	46
2	58
0	0
0	6
0	0
0	0
0	0
0	0
6	0
13	0
3	0
0	2347
0	2338
0	333
0	248
0	21
1	101
0	61
107	10
0	0
0	18
0	21
0	17
0	16
0	9
1	5
0	7
0	2
0	2
0	160
0	126
0	123
0	9
0	100
0	34
1	4
0	53
0	33
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	19
0	19
0	11
0	4
1	0
7	358
0	355
0	208
0	40
2	161
0	132
1	9
0	0
0	5
0	5
467	232
9	218
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	1292
2	1996
0	345
0	1890
5	1165
0	711
0	74
0	0
23	234
0	0
0	0
0	0
1	0
0	0
2	407
1	291
0	434
0	408
11	432
0	383
5	4
0	271
0	69
0	7
1	30
0	11
2	14
0	30
0	38
0	0
0	0
0	0
0	3
23544	0
1	1
0	0
2	0
0	0
0	0
0	0
300	0
66	52
0	40
0	23
0	22
75	82
0	80
0	16
1	49
2	55
0	1
0	0
0	0
1	0
0	58
737	11
0	12
0	0
0	104
0	143
0	72
0	47
1	144
0	143
0	72
0	83
0	82
1	36
1	22
1	30
28	87
0	86
0	86
0	0
2	30
0	30
0	25
0	25
0	31
0	31
0	8
0	5
0	5
0	0
0	0
0	0
0	0
122	0
0	0
0	22
0	32
4	31
0	11
0	0
0	1
0	40
0	138
7	138
0	0
0	7
78	101
0	9
0	101
0	0
1	91
11	38
0	38
1	25
0	1475
0	1722
0	114
1	160
4	56
11	719
0	600
6	223
0	0
96	2708
1	2216
10	1843
0	8
1	4
0	4
0	6
3	1
0	0
0	0
0	0
14	521
0	195
0	0
2	40
0	32
0	31
2	327
0	14
0	16
5	169
0	173
0	165
0	159
0	1
0	14
0	143
0	141
0	144
0	26
2	30
0	17
0	0
0	92
0	10
0	3
0	30
1	6
0	27
0	13
0	56
0	14
1	0
0	0
11	2
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	225
0	126
0	226
0	229
0	87
3	110
2	5
0	10
0	11
0	20
67	133
0	119
1	78
0	129
1	74
0	57
0	55
0	80
0	18
0	10
0	22
1	11
2	7
0	208
0	106
0	114
0	58
0	23
0	67
1	92
0	8
0	28
0	24
0	21
0	0
0	0
0	0
3	109
0	4
0	2
0	1
0	0
2	854
44	535
4	770
1	239
1	367
1	539
0	534
0	517
10	3
0	0
0	1
0	2
0	0
0	0
0	0
0	232
0	232
0	64
1	133
0	757
10	778
0	36
0	3
3	3
90	223
0	145
0	33
0	2
0	204
0	178
1	119
0	177
1	136
0	116
1	105
0	14
0	67
0	13
47	138
1	131
0	11
0	0
1	73
0	3
0	7
0	0
3	14
0	1
0	11910
15	11916
0	0
1	612
0	584
1	101
0	465
0	7
0	27
0	3
19	130
0	128
0	9
3	17
0	0
0	43
0	3
0	22
0	19
0	44
0	21
0	21
3	26
0	24
0	18
0	22
0	18
0	19
0	17
0	12
0	5
0	0
0	0
0	0
1	1251
0	0
0	0
0	0
0	21
0	24
0	11
