UniqueCount	AmbigCount
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	28
1	1
0	0
0	3
2	2
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	34
0	0
4	2
0	2
0	1
0	7
5	26
0	46
0	38
0	0
0	5
0	4
0	1
0	0
0	0
0	0
1	4
44	78
0	18
0	29
2	7
0	27
0	0
0	1
1	0
0	28
0	97
0	54
4	68
7	87
1	91
2	77
30	116
0	9
0	3
1	7
19	60
0	13
0	0
0	8
0	8
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
601	623
0	23
0	53
3	605
8	0
772	1314
0	1204
1	324
0	1
0	0
1	1
0	0
5	0
0	0
6	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	433
1161	434
0	41
0	41
0	1458
523	1656
1	18
0	103
0	42
0	308
1	80
0	0
2	0
0	0
1	0
0	129
0	63
0	61
27	72
0	19
1	24
0	70
0	7
5	65
0	61
0	17
0	9
1	2
2	0
0	0
0	1
4	2
0	3
0	0
0	0
0	0
944	3519
1	3518
0	361
4	402
0	152
3	103
0	0
0	0
0	0
0	0
0	2
2	0
0	2
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3463	6031
8	4859
0	668
0	624
3	1301
7	110
0	49
0	88
0	14
0	62
0	0
7	219
2	4
0	208
0	185
0	199
0	6
0	0
0	0
1	0
0	14
3	267
5	62
1	222
17	264
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	2563
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
101	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
8	563
5	393
12	575
2	576
12	402
0	174
1	568
0	0
0	1
0	1
0	0
0	0
3	32
0	839
0	538
13	31
1	249
1	0
0	63
2	266
1	438
0	505
0	17
1	2
0	41
0	11
0	323
0	54
0	37
0	20
0	16
0	41
1	2
0	519
1	45
0	0
0	2
0	0
0	0
5	0
0	0
1	564
199	564
38	146
0	106
0	4
3	30
0	32
0	0
0	32
0	30
0	32
0	0
1	23
0	193
0	5
0	190
3	4
0	173
0	151
0	7
0	5
0	157
0	165
0	10
0	35
11	364
1	49
0	149
0	371
0	350
3	331
0	59
0	17
1	0
13	26
0	0
0	0
0	2
0	4
0	6
0	8
0	6
0	6
0	2
0	2
0	1
224	408
0	11
0	10
0	34
16	383
0	89
0	21
0	0
0	0
1	0
11	184
7	307
0	241
0	227
0	8
1	0
0	75
0	3
0	12
0	0
0	0
2	0
0	0
0	1095
4	7414
0	759
0	1604
0	1685
0	0
1638	7401
2	7411
0	1092
3	7413
0	2370
0	7861
0	0
22	7710
0	7613
0	0
0	0
0	7846
40	623
0	1159
0	7742
0	0
0	0
0	0
0	7386
0	0
0	0
0	0
0	7386
1	0
1544	8365
0	0
0	164
6	164
3	2
0	22
507	353
40	347
3	316
0	14
5	5
3	1
21	26
0	0
0	0
0	0
0	0
0	0
1219	2331
6	2331
2	272
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	98
191	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
2	0
0	2
0	0
0	0
8	216
0	107
2	2
5	214
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	7
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	428
1	349
0	147
0	41
0	45
0	48
2	4
0	20
1	56
0	0
0	786
0	805
144	849
0	80
0	227
0	0
0	179
0	7
0	0
0	0
11	0
0	0
0	0
0	0
30	469
0	389
1	190
0	113
0	96
0	0
2	44
0	29
8	119
1	108
97	504
0	9
0	99
0	49
0	426
0	21
1	1
0	2
0	0
0	0
0	0
0	0
0	5
1	17
0	17
37	17
6	68
5	351
42	412
108	408
1	368
1	404
1	14
0	10
0	4
0	61
0	0
2	25
1152	562
0	137
8	292
5	377
4	560
0	247
0	350
8	154
0	23
0	179
0	15
2	0
0	0
1	0
1	4
0	4
7	206
1	90
31	400
17	339
2	79
2	50
0	41
0	87
11	194
0	124
1	40
2	62
1	41
1	0
0	273
9	324
9	280
1	58
0	18
266	0
0	0
0	0
0	0
0	0
1	86
30	138
0	100
6	37
0	3
65	40
0	4
0	0
1	13
0	21
0	0
0	1
1	1
0	1
0	0
1	0
127	84
0	83
0	64
0	6
0	13
0	0
0	0
1	7
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
274	1886
0	1622
0	130
0	91
1	582
0	647
0	152
2	4
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	235
1	235
2	236
182	264
0	28
0	0
0	0
0	0
0	0
0	0
51	19
0	0
0	7
0	3
0	1
0	0
0	0
0	9
0	0
0	0
118	0
7	0
20	1038
6	847
6	93
0	136
0	79
5	640
0	577
0	205
0	38
0	32
0	94
16	288
3	38
110	556
26	207
0	501
0	88
1	15
1	6
2	1
0	0
0	0
1	15
0	24
0	28
2	28
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6286	4349
0	783
4	3564
1	16
3	16
2	0
154	207
0	72
1	14
0	36
0	12
0	9
0	0
1	228
50	132
0	8
10	106
3	74
0	0
1	8
0	17
2	38
0	7
0	0
1	21
0	0
393	60
0	41
0	26
0	0
0	0
0	0
0	1
1	1
0	0
1544	8007
0	8157
0	6764
15	1549
0	221
0	400
0	411
1	367
0	86
6	16
0	0
1	127
32	2322
0	157
0	310
1	218
5	57
4	0
0	358
0	314
1	139
3	199
0	336
2	5
0	9
0	2218
0	2172
0	2267
145	128
2	93
0	0
52	764
56	681
2	135
10	9
5	208
0	63
4	2
84	164
0	96
1	41
0	51
6	105
0	268
0	62
1	222
0	7
0	43
0	196
0	76
0	93
214	379
0	33
0	165
7	360
0	0
0	47
0	21
0	23
2	5
0	29
114	261
4	140
5	3
96	124
4	184
1	178
0	23
0	0
0	2
18	428
27	428
0	21
1	45
0	5
0	11
0	3
0	0
1	2
0	0
0	64
0	2
0	1
1	40
0	0
0	0
0	0
1	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
96	89
2	89
2	0
0	2216
27	3
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
6	0
0	3
9	3
0	3
0	0
0	0
0	0
0	584
1	1238
0	0
0	0
0	0
0	0
0	0
0	0
20	348
12	346
0	325
4	42
0	15
21	641
2	1425
103	1365
0	786
1	35
14	2
3	3
16	154
11	20
5	131
10	0
0	138
0	1
0	5
3	90
0	1208
8	1122
45	1147
4	146
0	72
1	7
2	306
0	25
0	18
0	45
0	32
0	39
0	0
0	1
0	0
0	0
1	525
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	18
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	235
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	321
1	321
0	0
10	5
1	2
0	0
0	0
11	437
0	302
0	312
3	69
0	61
0	115
0	116
0	0
0	28
0	35
0	2
0	11
0	7
1	0
0	0
0	0
0	0
0	0
5	212
0	227
6	297
0	188
2	47
5	96
0	197
0	0
0	0
0	17
1	11
0	0
1	8
30	2
3	0
0	2
0	0
0	0
0	0
2	0
31	0
19	378
0	418
4	177
2	22
0	10
1	0
0	0
0	0
383	5
0	5
0	0
2	0
0	0
0	15
71	9
1	7
0	2
0	2
0	0
0	0
351	41
0	41
0	4
26	627
471	627
0	210
3	36
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
3	4
0	4
1	48
8	55
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	30
18	30
0	3
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	499
2	288
0	116
0	59
0	127
4	32
334	211
0	187
0	28
2	0
0	249
0	249
0	248
0	242
0	38
0	126
0	151
0	153
0	264
0	175
0	45
0	131
0	239
0	242
0	117
5	240
0	12
0	103
0	2
0	2
0	3
0	96
0	3
0	6
0	188
2	0
0	0
0	29
0	0
4	121
0	0
0	0
0	0
0	0
0	0
3	1
224	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
735	1
325	38
0	17
3	20
0	0
4	8
191	29
5	26
0	0
0	0
0	0
31	407
0	359
0	3
0	0
140	795
17	752
1	238
0	1
10	47
0	0
285	74
0	48
0	26
0	2
0	2
1	4
0	0
0	1
2	0
0	1
0	1
0	66
3	0
0	0
0	0
0	0
0	0
0	0
159	0
0	0
0	0
0	0
0	0
0	1
0	1
1299	1
271	2119
1	1189
1	1483
0	1103
3	916
0	623
0	207
0	4
16	4
0	5
0	1
0	0
0	0
0	361
11	1125
2	1126
2	1030
50	1024
1	0
0	0
567	17
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1873	1938
131	1915
1	1883
2	1702
1	856
0	185
0	362
0	418
3	410
0	592
2	77
5	135
30	130
14	12
11	0
0	0
245	93
0	17
0	16
0	15
1	92
1	1
0	0
0	0
0	0
0	0
239	213
0	82
0	30
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1647
35	1663
0	482
0	707
5	27
0	88
0	441
0	222
0	150
0	317
0	48
0	121
0	0
11	60
543	160
3	100
0	0
51	39
0	22
0	39
0	39
0	39
0	9
0	0
0	46
0	46
0	20
0	20
0	1
0	29
0	1
0	0
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
132	46
1	17
0	42
1	0
1	0
1	142
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	1
0	0
31	75
0	75
0	0
0	0
0	22
2	28
4	21
3	34
7	333
0	461
6	426
0	0
0	0
0	0
0	0
0	0
0	0
286	566
30	37
0	73
0	514
0	13
2	1
0	66
18	88
2	85
0	0
2	19
0	2
0	3
0	3
2	1
4	0
0	2632
0	0
1	0
4	68
0	46
0	68
11	332
4	1
0	49
0	8
0	28
1	2
0	10
4	23
2	13
7	34
0	6
0	250
0	179
1	0
0	0
0	0
0	0
0	0
0	90
1233	418
1	273
3	54
137	5
0	5
94	1113
25	1113
0	210
0	37
1175	205
4	44
2	160
0	0
0	0
0	0
0	0
2	267
38	18
0	18
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	1047
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
4	15
30	15
143	201
1	15
4	36
2	194
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4165	2980
30	851
12	2483
2	121
0	38
0	0
0	84
0	122
0	127
8	38
0	66
0	35
0	55
0	55
19	84
0	46
3	35
0	55
5	0
254	0
0	0
6	13
0	1
0	13
1	1
1	0
0	4
0	4
2	0
0	0
0	0
324	46
0	46
0	44
7	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
814	159
0	156
0	0
0	0
0	0
32	8
0	8
0	109
0	484
7	524
2	477
0	532
0	359
7	484
4	45
3	124
0	146
0	135
0	30
0	8
0	0
11	94
2	363
1	352
2	26
2	31
0	36
0	18
0	0
0	0
133	182
0	32
0	72
0	177
0	44
8	85
0	2
4	109
0	5
0	36
0	5
0	1
0	0
2	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
253	637
0	636
0	145
10	30
0	28
0	3
0	3
0	7
0	0
0	0
0	0
0	0
1404	1069
5	1065
1	91
0	0
0	1
72	4
0	3
29	103
19	103
0	41
0	31
0	0
13	470
879	509
1	11
0	0
0	49
1	107
1	1090
72	1069
3	198
0	131
152	48
0	45
0	0
0	1
0	28
258	29
0	0
0	0
40	0
6	30
0	115
0	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
212	247
1	67
0	228
2	26
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
0	179
20	179
0	9
0	9
4	0
6	130
0	119
3	117
0	122
3	130
0	2
0	0
179	89
0	83
0	0
0	15
0	5
0	2
1	5
2	1
0	246
8	305
0	168
31	337
1	3
0	25
0	201
1	16
4	16
0	3
0	6
0	8
0	8
0	7
0	2
0	0
0	0
0	11
0	11
0	4
0	2
0	1
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	33
0	0
341	187
0	179
1	154
1	92
0	88
0	8
7	16
4	1
0	13
2	15
0	3
0	3
1	32
0	5
0	5
0	11
101	12
0	0
0	0
16	91
0	91
428	1185
1	1165
0	35
0	652
0	1063
3	1026
0	20
0	24
0	673
5	14
6	682
0	1
7	24
0	6
11	381
1	1
0	0
0	0
0	0
0	1
29	162
2	52
0	2
0	2
0	2
0	88
1	166
0	4
0	2
55	0
0	0
21	4553
12	1753
4	3820
3	132
1	392
6	133
10	153
0	68
6	12
0	12
0	0
0	0
115	249
3	62
5	164
2	101
0	0
0	5
4	1599
0	80
0	59
0	165
0	89
3	73
0	57
53	38
0	16
0	2
0	1
61	6
7	1602
318	1595
8	0
0	0
10	208
0	1
0	202
0	203
2	77
0	53
0	2
1	4
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	2
1	2
0	70
963	186
1	186
0	0
0	0
76	0
0	0
630	0
0	0
0	1
0	0
0	0
0	0
0	34
0	35
0	35
2	6
0	6
0	8
0	0
0	10
0	10
0	76
0	848
7	949
62	613
3	74
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
729	753
33	747
0	139
8	317
1	96
0	0
0	14
8	42
0	55
0	4
0	9
4	16
0	17
1	17
1	6
0	26
192	1425
64	1432
0	15
5	232
0	0
0	0
1	16
0	168
8	181
0	188
7	3
1	8
277	1
0	0
0	451
0	0
0	0
0	0
0	0
116	392
1	392
0	92
0	1
0	42
1	21
0	0
0	0
0	0
0	0
0	0
126	47
0	4
0	29
0	30
1	14
0	21
0	1
1	1
0	0
2	16
0	1
0	0
0	0
2	0
0	1
5	20
1	2
0	20
0	3
1	0
2	5
0	5
0	0
0	0
7	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	16
0	1
1	16
28	187
0	187
0	10
2	10
0	0
0	0
2	0
0	774
9	16
2	62
2	61
0	2
31	359
9	343
1	23
1	19
0	20
0	20
8	0
0	12
2	0
265	192
0	167
1	61
0	7
16	0
0	0
1	21
0	20
3	1
233	649
0	625
0	618
3	89
0	43
0	68
0	25
0	10
0	1
1	36
0	50
0	7
0	62
0	45
0	0
0	183
0	183
6	153
0	1
0	3
0	0
0	21
0	21
0	13
0	0
1	0
3	0
0	11
0	503
42	503
46	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	4
0	4
0	1
0	14
0	14
0	0
0	0
0	3
0	12
0	12
0	8
0	12
0	12
0	12
0	14
0	12
0	12
0	0
0	1
4	11
0	10
0	5
0	0
0	0
0	0
2	0
0	0
0	131
130	320
0	142
3	103
0	186
0	0
0	2
0	2
0	2
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	108
0	108
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	353
0	261
2	301
0	214
0	0
0	18
0	4
5	4
0	22
33	25
4	0
0	3
0	5
0	17
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	428
4	428
6	0
5	0
2	4
0	4
9	0
0	0
0	0
0	1
1	26
0	0
404	390
12	385
3	245
0	216
0	9
0	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	244
0	247
1	251
2	245
0	1
2	4
1	3
0	1
0	2
0	1
0	0
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3	1188
0	1094
0	1028
0	170
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
33	37
3	15
11	37
0	0
0	0
0	0
0	0
6	4
0	250
0	5
0	244
0	248
0	0
1	1
0	126
0	229
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
176	139
0	105
0	72
0	19
65	72
1	1
0	2
5491	402
0	398
2060	105
2	104
1	1
0	0
0	572
0	573
0	440
0	0
0	1420
66	2859
16	3576
2114	1726
3	129
650	42
0	0
0	0
0	0
7	16636
0	31425
108	28375
0	31420
18	16772
0	28866
8	3831
1	98
0	0
44	93
0	85
0	75
0	0
0	33
0	1
0	0
0	0
0	9
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	95
202	248
0	168
0	0
0	0
0	80
0	15
0	0
0	1481
4	20
0	107
0	15
12	303
0	15
1	9
3	108
1	78
2	81
9	256
1	4
0	30
0	19
120	39
0	39
7	245
0	43
25	228
1	62
0	104
0	52
0	15
8	54
2	0
0	0
105	71
0	62
0	17
0	16
0	0
0	0
0	0
2	24
2	22
0	20
0	22
0	22
0	20
0	0
0	0
0	3
0	2
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	44
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	76
0	1
0	1
0	1
0	0
0	1
0	0
0	0
9	424
2	371
0	373
0	142
0	162
0	51
3	83
0	41
0	21
6	1355
1	1366
0	14
0	28
0	1
0	48
0	443
0	400
1	157
9	409
0	315
2	124
0	56
0	4
0	351
0	698
1	686
0	620
0	349
0	694
2	38
0	0
0	0
32	231
4	236
0	17
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
28	88
0	62
106	1878
13	556
0	1847
10	1168
3	23
66	112
0	112
0	0
0	6
0	15
0	16
1	0
0	2
3	1
1	0
2	98
0	325
0	48
0	163
0	34
0	56
1	250
0	0
14	0
2	26
0	292
10	307
0	75
1	25
0	39
0	2
0	0
0	0
0	0
0	0
0	13
83	138
0	138
0	22
0	107
24	0
0	320
532	372
0	289
0	251
0	33
130	59
0	29
0	16
0	0
0	2
0	0
0	0
31	86
0	40
0	24
0	12
0	18
0	7
7	7
0	21
13	21
0	0
8	543
27	546
0	382
1	6
0	24
0	25
0	0
2	10
0	0
0	0
326	1426
1	1295
0	152
2	150
0	17
0	150
2	0
0	16
0	0
21	446
0	450
11	237
0	14
0	16
1	9
2	0
0	0
1	11
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	26
0	26
0	1
0	0
0	0
0	3
0	297
1250	426
0	15
0	86
1	41
0	0
0	0
1	4
0	4
1	0
1	0
0	0
1	0
0	0
0	0
0	1680
0	1782
0	688
9	412
0	779
0	111
0	190
0	0
1	47
139	0
0	0
1	1544
0	4
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
1098	30
0	27
1	56
0	46
1	44
1	43
38	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
20	37
2	0
0	0
0	0
0	6
10564	7382
9	7343
0	2656
0	689
10	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
233	0
13	72
0	58
6	76
0	42
1	11
113	77
0	44
0	40
0	16
0	11
1	0
0	14
0	3
0	1
0	21
1	0
0	10
1	17
0	17
0	0
0	0
0	4
0	3
0	2
0	0
0	0
189	268
0	244
0	44
0	113
3	0
0	22
0	0
0	0
2	0
0	0
20	332
31	410
6	331
0	78
0	1
0	2
1	0
0	0
0	0
13	1304
229	6996
0	6824
714	6588
0	111
6	1465
1	41
7	1054
0	0
0	0
401	77
0	30
0	35
0	5
0	12
10	0
0	0
0	0
0	0
0	0
4	0
0	599
0	781
57	489
0	376
0	34
0	31
0	220
0	0
0	51
0	94
2	0
27	817
10	696
0	45
2	746
3	66
6	718
62	691
46	697
0	12
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1122
62	210
0	193
0	40
0	18
0	44
0	22
1	12
0	8
0	0
71	967
3	0
153	21
1	21
0	0
0	0
0	105
0	118
0	107
0	60
0	7
0	0
0	7
18	612
3	602
0	51
0	0
3	48
0	19
0	2
95	210
0	203
1	201
0	188
0	179
2	173
0	47
0	103
0	81
0	68
0	65
0	0
0	4
0	21
0	6
0	0
0	0
1	3
0	3
0	0
1	0
1	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
196	67
7	63
0	9
3	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
138	22
0	20
0	1
0	13
7	109
165	257
0	189
1	49
0	18
0	0
3	1389
1	1389
43	1389
1	547
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	1
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	78
182	721
19	211
0	25
0	43
0	191
0	201
3	0
0	23
0	43
0	100
2	1
0	61
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
193	51
3	21
0	11
0	13
0	20
0	20
0	20
0	0
0	0
0	239
227	239
1	239
510	155
0	155
0	49
1	0
217	28
2	4
0	20
0	20
0	17
0	4
1	18
0	0
10	5
6	15
55	108
1	0
0	0
0	0
0	6
6	79
0	17
0	1
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	3
0	350
0	354
0	66
0	8
2	0
0	0
0	0
1	0
0	15906
8365	43809
0	14784
0	10611
0	28655
97	16024
2	16216
2	0
19	0
122	429
1	53
1	52
0	61
0	55
0	46
0	1
2	0
3	175
5	107
1	302
62	483
3	251
15	309
40	334
1	125
2	273
5	218
43	221
0	274
0	35
1	111
2	217
3	264
0	94
1	168
0	35
7	146
1	39
1	2
1	24
9	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	324
1	268
0	108
2	258
0	218
0	4
0	15
0	0
0	50
0	57
0	53
0	50
0	42
0	44
0	31
0	40
0	0
0	10
0	143
0	144
0	107
0	47
1	57
1	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	4493
6	3852
2	2323
23	2162
0	1412
5	1205
2	698
16	26
0	22
0	0
0	0
2	0
0	0
0	0
0	456
3	0
3	1
0	1
0	0
223	20
1	1
0	0
0	0
0	0
6	10
0	10
1	1
0	0
0	0
0	0
0	0
5	242
6	231
7	242
0	75
0	11
0	0
0	5
1	0
1	15
1	15
1	0
0	5
0	0
0	1
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	218
0	178
0	21
0	11
0	29
2	92
1	75
2	20
0	103
1	184
0	29
1	44
0	73
0	95
1	151
0	73
0	0
2	0
0	0
0	0
0	0
32	1085
0	1116
1	772
18	851
0	774
0	694
0	11
0	55
0	0
0	20
0	12
0	8
0	0
0	0
0	0
90	183
0	162
4	83
0	37
0	21
19	43
1669	3832
1	839
0	1330
33	437
0	1830
0	1305
0	1242
3	864
0	1110
0	1015
18	380
0	2
6	68
4	34
0	3
0	0
0	0
1642	1234
3	1234
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	2
0	6
0	3
0	0
0	0
6	69
1	65
0	15
0	0
0	0
0	187
0	0
0	0
0	0
0	135
6	135
0	344
1	433
0	410
10	389
0	14
3	0
0	154
0	29
0	39
0	1
0	3
0	0
0	0
3	51
6	51
0	0
4	0
17	20
1	26
0	10
0	1
14	18
2	1
0	1
0	16
0	0
4	0
45	65
13772	70
1	0
191	2240
18	2240
0	348
6	9
77	0
15	149
0	177
0	129
0	29
1	3
0	214
2	102
0	27
0	5
0	92
0	20
0	38
0	13
0	28
0	40
1	0
1360	496
0	115
0	247
1	125
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	1049
5	1022
0	54
121	193
0	19
0	132
0	97
0	17
0	8
9	0
0	8
10	8
162	727
70	361
2	110
3	23
11	306
0	0
0	0
0	0
17	1970
1677	3617
56	2246
1	243
5	1356
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	324
19	347
0	54
0	26
0	63
0	53
0	96
0	44
3	13
0	13
0	5
0	2
0	0
1	0
6	247
39	246
0	9
3	1
0	0
0	0
0	0
0	0
284	1581
2	1580
0	235
0	0
2	1
0	0
0	0
0	30
0	32
0	30
7	4
0	25
0	4
0	23
0	1
0	0
0	1
0	0
1	0
0	0
0	213
0	214
0	11
0	19
0	16
0	20
0	13
0	0
0	3
0	10
0	13
0	15
0	6
0	5
1	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	1
0	3
0	8
0	0
0	0
13	3
0	2
1	3
0	1
0	2
0	2
0	2
0	0
11	1
75	145
0	45
3	11
