UniqueCount	AmbigCount
4	77
10	99
0	26
0	3
1	4
0	2
4	2
0	0
0	1
743	41
10	24
0	0
39	141
131	26
0	25
12	754
639	1691
5	1683
0	503
3	372
1	310
1	343
7	379
15	392
15	26
281	172
8	4
28	118
0	272
4	258
0	231
14	312
0	258
7	269
0	115
0	12
0	12
0	213
0	0
0	4
80	173
3	112
0	112
0	3
4	22
0	20
4	23
7	13
0	4
228	106
11	63
0	3
0	4
3	1
2	1
0	0
7	525
33	462
0	444
6	61
1	211
25	59
5	0
0	0
0	2134
4	2680
15	2011
7	2189
2	1357
0	928
0	1273
0	14
0	452
0	452
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	64
53	90
81	136
0	49
0	38
6	59
0	155
3	187
0	187
0	162
0	16
4	42
33	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
34	110
0	394
0	404
0	400
3	87
2	146
0	120
18	28
0	274
0	0
12	315
13	287
0	72
0	0
35	59
4	58
4	1
0	0
971	0
0	0
24	11
0	7
0	4
312	285
0	285
3	130
4	159
65	161
0	33
2	104
16	55
4	0
1	55
0	55
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	28
0	0
2	28
0	0
0	1
2	1
0	7
0	0
0	5
0	27
2	28
0	5
0	1
0	0
0	0
0	0
3	139
10	124
0	68
0	3
0	55
1	1
5	111
0	4
0	1
3	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
11099	6
344	0
0	0
0	0
0	0
0	0
0	0
9	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
51	50
0	50
0	0
0	0
6	62
0	62
1	0
791	116
1	113
0	0
0	0
0	0
0	3
0	0
5	24
0	4
0	4
1	1
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
318	3346
5	2089
1	1948
1	3
79	593
18	13
256	109
2	109
0	0
0	0
0	0
1	0
4	250
89	297
6	12
0	10
5	249
0	6
0	0
98	23925
0	23925
0	18
2	12
1	0
0	134
247	369
0	59
0	49
0	225
0	341
0	2
0	2
0	0
0	0
3	10
0	7
0	3
0	3
13	2
2	2
7	115
0	100
0	96
0	1
0	0
0	7
2	19
0	20
0	7
0	16
0	0
0	0
0	0
17	2228
156	2221
58	1724
4	197
1	197
621	1216
3572	1217
3	123
0	0
1	1
0	2
3	35
0	32
0	16
0	11
0	3
0	3
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
13	42
0	0
0	36
0	37
0	0
0	0
0	0
0	0
544	208
0	94
0	36
0	4
4	75
23	103
28	35
0	32
0	0
0	0
0	0
1	0
0	278
53	69
0	4
0	0
0	65
0	1
0	1
13	0
0	98
1	94
1	84
10	799
0	67
10	162
1	694
0	9
0	685
3	11
7059	7546
1	1243
0	954
1	2779
4	1502
0	2384
0	1590
1	355
0	290
0	290
1	277
0	300
0	282
0	271
0	199
0	113
0	29
0	90
4	101
2	57
0	56
0	57
0	59
2	69
0	51
0	56
0	36
1	32
0	38
1	29
0	6
0	5
0	5
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
526	372
4	34
4	68
0	199
1	215
0	108
0	127
0	31
0	0
4	3
222	180
0	25
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	605
7	795
1	77
2	376
3	108
1	29
0	55
0	30
0	47
6	24
0	0
0	0
55	362
4	93
0	204
6	178
10	20
2	44
0	0
13	0
1	0
239	0
3	1540
1	1678
0	78
1	1326
0	74
58	17
10	21
24	60
0	301
35	123
3	323
8	61
1	57
3	117
0	138
35	176
3	128
72	89
2	89
0	0
202	235
5	66
0	169
0	0
0	0
48	321
0	126
0	151
0	149
0	57
0	111
0	141
1	14
223	1117
0	320
5	1026
0	449
2	7
0	245
1	1
0	1
0	0
0	1
0	423
0	433
3	346
6	429
1	416
3	53
0	40
3	47
0	21
3	28
0	18
0	31
2	3
6	7
0	16
1	0
0	0
0	0
0	2
0	2
0	2
0	2
1	355
3	194
6	335
1	331
0	30
0	90
0	5
204	157
4	109
0	8
0	13
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	7
0	2
3	84
3	0
4	0
0	0
0	0
88	0
0	0
0	79
0	77
0	27
0	72
0	37
2	7
0	5
0	11
0	3
0	0
400	116
0	82
2	17
1	34
0	0
2	130
237	131
29	2333
145	2333
8	845
0	150
3	640
2	628
0	28
5	1229
5	289
4	481
0	1126
0	66
0	875
0	271
5	234
0	275
17	285
8	38
0	62
45	1309
7	1159
3	878
0	564
0	73
0	190
0	494
1	76
0	419
119	573
2	311
13	577
0	467
1	308
3	407
112	993
26	993
2	22
35	776
10	776
0	246
0	51
0	14
43	15
0	9
151	567
0	517
1	71
0	78
1	50
0	0
142	0
476	562
1	562
0	150
0	96
230	240
0	240
0	20
4	9
209	0
0	0
0	0
195	576
1	15
2	526
0	586
0	0
2	23
0	0
2	287
0	0
0	5
1	0
1	24
23	48
1	19
0	18
3	46
0	0
21	174
31	179
11	3
1	4
1	11
0	173
0	177
1	32
2	19
0	1
3	127
4	0
1	0
0	9
0	9
0	19
1	15
0	0
0	0
0	15
90	372
1519	359
1	76
22	207
4	207
9	76
0	4
0	472
0	1536
0	5
0	1537
0	1511
0	1533
1	545
1	2
0	0
0	12
0	0
1	0
0	559
22	435
7	1679
0	126
1	106
0	135
48	609
4	264
0	151
185	120
37	315
0	40
47	362
0	20
0	32
6	82
0	276
0	47
172	207
0	5
4	56
0	7
3	936
27	436
5	463
5	944
11	76
0	5
0	6
0	6
0	2
5	0
0	1
12	39
0	1
4	2
0	35
0	0
0	0
0	0
0	0
0	0
61	905
0	1
0	905
15	297
0	1
0	41
0	50
0	65
0	68
0	79
0	904
0	642
0	45
0	14
1	91
0	15
8	18
1	19
0	6
0	4
2	4
3	4
0	3
0	0
0	0
0	0
123	1583
2	1353
0	1487
2	1614
0	131
1	5
6	5
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	4
2	4
0	0
2	0
15	11
0	7
0	7
0	8
0	3
0	2
0	6
4	13
0	6
7	12
9	1
0	1
0	1
2	61
9	50
1	40
0	16
0	0
0	0
0	0
0	0
0	0
0	469
8	491
0	475
2	157
0	185
0	84
0	62
1	11
0	46
2	91
2	21
2	33
7	43
64	280
9	295
1	32
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
270	336
0	326
0	24
0	28
1	308
0	13
1	0
0	0
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	595
14	548
0	398
1	299
0	11
0	15
90	101
1	101
1	48
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	105
0	74
0	58
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	302
0	302
0	95
0	532
0	523
0	462
2	162
0	107
0	104
0	29
0	13
0	20
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	55
0	42
0	41
5	45
0	42
0	2
0	6
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	7
5	3
13	3
0	0
1361	90
3	77
0	1
2	13
0	5
497	74
0	31
0	15
0	16
0	16
0	7
2	3
78	6
0	6
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	16
0	16
0	0
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	3
0	51
0	58
0	37
1	1
0	5
0	0
0	0
40	0
0	0
0	0
56	2
2	23
59	22
1	2
0	69
11	32
0	31
19	0
3	0
2	108
0	0
27	108
0	3
2	17
0	4
0	3
0	16
0	2
0	3
0	4
0	0
5	3
0	0
0	3
0	0
0	0
142	830
23	840
14	42
32	296
0	124
32	888
0	633
0	715
6	374
0	566
2	85
8	275
0	108
0	0
350	561
1	561
2	16
56	336
1	277
0	47
127	807
0	518
0	740
0	138
0	37
0	195
0	180
12	391
5	380
6	382
0	7
24	257
0	0
3	34
0	0
0	39
0	6
2	1
0	22
0	40
4	40
0	40
0	5
0	5
24	0
13	86
7	86
3	0
60	0
0	0
745	83
0	83
0	0
8	464
37	558
6	227
0	0
1	0
0	0
591	8
966	0
10079	1169
46	1161
1	0
0	0
1	594
0	565
4	537
0	566
0	29
0	5
0	39
24	42
29	566
4	489
0	9
0	0
7	346
2	410
7	431
23	476
0	34
0	4
0	29
0	131
0	12
1	6
6	2
1	50
1	15
0	12
0	23
1	3
0	0
0	31
1	29
0	0
0	0
0	0
0	0
1	0
7	0
0	15
5	55
0	249
3	477
62	774
0	67
0	225
1	207
7	18
0	94
0	341
32	61
0	16
5	189
9	69
0	39
0	55
0	289
9	1112
1	55
3	1114
7	104
14	13
63	786
1	232
2	146
0	8
12	43
0	84
238	563
0	382
1	372
0	46
0	209
2021	538
14	1187
285	1187
1	0
1	5
0	5
4	47
5	655
1	638
20	62
0	10
3	227
0	45
0	1
16	131
1	121
0	6
0	10
60	439
21	235
0	176
8	272
0	0
0	0
110	0
3	172
44	252
8	272
0	158
0	3
0	3
3	70
2	69
0	1
0	12
4	9
0	0
3	0
0	0
657	158
2	8
0	102
0	93
29	0
0	0
393	1
1	0
4	61
92	62
0	25
1	0
727	0
0	0
617	875
3	834
0	175
6	22
0	33
0	0
0	0
0	1
321	169
1	62
0	67
2	41
0	52
2	41
7	601
22	682
39	306
46	256
0	46
40	98
0	87
0	11
0	1
0	0
3	2
0	0
0	0
82	0
1	4
0	4
0	4
1	0
0	0
3	0
0	0
0	0
8	0
911	179
0	11
0	72
0	94
0	0
23	261
4	237
0	269
6	11
4	459
2	465
0	413
0	30
0	301
0	113
0	84
0	43
1	31
0	0
0	101
1	111
0	96
0	7
0	29
14	142
8	0
0	24
0	5
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	637
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	145
0	113
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	326
0	4
0	0
0	0
0	0
41	3
0	3
63	204
0	147
0	204
0	128
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	24
4	133
0	192
0	212
1	96
1	0
5	1100
0	1031
0	1004
0	1070
4	345
0	0
0	0
0	0
0	0
0	0
0	0
1450	138
0	10
0	128
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	11
0	0
0	0
1911	961
14	961
0	1
0	1
788	13
2	12
0	10
0	18
13	126
3	1397
18	1389
1	1106
1	163
0	41
0	34
0	193
0	944
17	111
4	62
0	32
191	985
11	985
0	650
0	196
0	35
0	28
0	29
0	0
0	0
1	0
0	0
0	0
0	0
2	228
928	246
0	17
1	33
559	139
1	6
0	15
0	11
2	106
0	118
4	76
1	45
3	58
0	8
0	4
0	0
264	935
0	935
1	386
1	259
0	0
2	0
68	494
0	23
17	477
2	7
0	14
8	112
1	80
1	37
0	7
0	68
0	3
3	58
2	50
0	69
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	97
0	92
0	75
0	74
0	1
1	9
0	8
0	7
0	7
0	0
0	203
0	0
0	223
0	223
0	0
6	0
0	21
0	0
1000	1
0	0
21	189
1	200
3	41
2	102
0	3
0	37
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
57	12
0	7
0	5
56	42
0	42
0	21
0	11
0	6
0	0
0	0
0	0
0	0
0	5
0	5
0	8
0	8
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
36	90
146	144
0	2500
0	2740
9	1101
0	2501
0	2502
0	2447
2	1938
0	1605
20	1642
4	2332
1	2079
0	216
1	1183
4	501
6	1
0	83
0	183
5	1548
1	0
0	0
3	8
5	283
3	283
9	290
4	22
8	29
0	20
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	3
0	0
0	6
0	2
0	3
0	2
1	3
0	0
0	0
0	2
0	8
0	3
0	0
0	3
0	3
0	0
3	1
1	1
4	0
0	209
22	233
0	181
11	203
13	203
0	100
0	32
3	61
0	9
0	11
18	5
0	4
0	159
0	730
0	0
0	9
2	9
1	0
0	0
0	0
0	2
5	0
607	3467
0	2860
11	721
1	820
0	2466
66	1404
107	1994
0	1351
0	1352
0	1352
0	1351
4	1345
0	807
0	328
0	359
6	88
0	3
0	0
2	95
0	86
0	92
5	28
0	3
0	7
0	19
0	0
0	0
8	273
27	259
2	26
457	985
1	175
0	991
4	34
3	0
0	160
0	119
0	85
10	62
2	123
0	17
0	17
0	17
0	15
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	144
426	177
1	0
0	6
0	25
0	0
2	3
0	0
0	1
0	0
0	2
0	6
0	0
1	2
0	0
1	2
0	0
1	109
0	58
0	88
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	3
0	0
0	0
0	378
130	445
0	7
0	58
0	56
0	46
0	1
0	133
0	21
0	14
1	107
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	3
0	1
0	8
0	11
0	10
0	4
0	10
0	12
0	11
0	11
0	12
0	12
3	15
11	10
0	3
0	3
0	1
0	1
0	0
4	3
0	4
1	4
0	0
0	0
0	0
0	0
0	0
222	1111
26	1111
4	192
2	0
0	0
5915	6
0	2
0	0
0	0
6	19
90	276
2324	717
0	568
0	306
0	253
1	1
0	0
0	0
1	0
127	37
1	37
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	15
72	15
0	0
0	789
5	2563
16	2382
2	2256
0	68
0	26
0	104
0	74
0	130
0	203
1	96
0	104
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2
26	289
0	206
0	235
0	209
2	165
2	123
0	27
2	42
0	25
0	0
0	9
92	269
0	245
5	91
0	247
6	166
0	3
0	0
0	4
0	0
1	320
335	321
3	211
1	156
0	33
0	178
7	278
0	252
0	61
0	42
0	207
0	42
0	60
2	8
192	583
5	557
4	514
1	17
0	89
102	648
2	591
0	368
0	62
0	0
0	0
0	0
0	0
2	1786
0	1662
0	1636
0	1624
0	71
9	1613
0	7
0	14
0	0
0	220
0	2
1	104
0	294
0	57
0	29
0	56
2	56
0	0
2	692
0	117
1	35
0	166
1	9
1	166
0	20
5	150
0	11
0	100
0	28
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	451
0	473
0	14
0	1
0	171
0	424
6	409
0	10
0	1
1	129
0	0
1	2
0	1
3	135
1	135
2	0
0	0
0	1
58	625
4	622
0	14
0	81
3	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	32
0	0
0	0
0	0
0	0
0	0
2	0
697	792
1	87
0	564
2	86
0	214
0	34
0	0
1	485
1	552
0	663
0	929
0	781
0	537
3	162
0	43
3	0
0	0
12	968
0	8
0	8
0	0
0	0
0	0
515	308
0	308
0	37
2	0
1	0
33	554
0	195
0	194
0	362
0	50
1	193
5	32
13	31
282	81
0	2
0	20
75	28
847	113
1	26
1	86
1	12
0	0
5	1
0	1
0	1
0	1
19	176
53	176
1	0
96	364
3	363
0	4
0	0
0	32
3	232
13	210
0	100
1	10
1	36
0	84
0	22
0	46
0	579
0	616
0	495
1	277
13	78
0	78
0	74
7	80
0	0
386	738
8	738
0	80
0	0
0	14
200	41
0	39
3	2
0	5
0	10
0	90
20	90
0	1
1	1
0	9
0	0
2	1
0	3
1	17
20	17
0	0
0	0
0	0
0	0
0	0
118	1527
9	956
0	1349
29	767
1	1050
0	32
0	234
0	184
0	117
0	0
0	841
5	827
13	755
6	109
22	326
9	341
0	179
0	0
0	9
0	0
2346	310
0	308
0	0
5	829
0	558
12	659
9	524
13	637
2	682
14	621
3	68
0	0
0	0
1	12
52	12
2	318
2	336
6	189
0	7
0	3
2	0
0	48
0	48
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
369	278
27	279
0	0
0	0
0	0
0	0
1	899
6	337
1	719
33	917
0	949
0	0
0	32
0	19
1	0
0	1
0	1
0	0
0	3
28	0
11	37
2	37
0	0
0	0
0	0
173	93
0	90
0	82
0	78
0	78
3	46
0	0
0	0
0	0
0	22
0	0
0	0
0	0
25	873
4	37
0	0
0	0
0	0
0	0
0	0
0	0
382	383
0	54
0	226
0	260
0	0
0	91
15	1655
0	1537
0	1507
2	1549
0	839
1	963
29	1518
2	1499
1	499
0	288
0	1
0	1
0	340
14	299
1	355
8	282
13	322
0	1
0	95
0	76
0	4
5	10
0	3
0	7
2	0
11	3
0	0
0	13
2	13
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
162	27
0	27
11	55
0	32
5	13
4	24
7	9
3372	4
0	3
36	122
1	50
0	6
1	46
0	4
0	2
4	33
0	0
146	35
0	33
0	2
0	0
0	1
0	0
0	0
68	0
0	0
772	2188
10	1578
0	844
14	438
6	2566
601	2855
176	2522
621	332
0	74
0	34
0	15
4	151
0	183
0	151
0	0
0	0
0	0
0	0
1	2
0	6
14	8
2	698
134	969
713	1003
0	686
0	694
1	690
0	691
0	713
6363	1185
285	1443
3	199
0	316
6	86
0	44
0	21
75	32
0	32
0	5
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
127	123
0	57
0	85
0	0
0	22
307	343
0	79
0	293
0	25
0	7
1	0
0	0
1	0
0	0
0	0
1197	22
1	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
624	181
0	75
0	64
8	0
153	50
440	357
0	0
0	356
0	0
0	129
103	19
4	19
4	5
0	0
109	2479
30	2413
2	662
38	344
0	281
27	71
0	7
15	12
6	16
0	5
9	18
46	2949
0	165
1	1643
17	120
0	1050
0	1138
0	155
0	50
0	9
0	1217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	3433
6	2539
7	2235
2	1745
0	1022
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	1849
1	34786
28	5298
17	2972
20	34739
187	254
0	34
0	223
0	32
0	17
0	25
1	0
0	0
0	0
0	0
0	0
0	1
501	33
0	16
0	18
0	749
31	737
0	373
0	522
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	105
0	14
0	42
0	98
458	336
0	4
0	7
0	16
1	39
0	284
0	0
3	14
0	8
6	104
0	104
0	102
0	77
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	931
0	0
0	15
0	19
0	2
0	9
0	5
0	1
0	7
0	9
0	0
0	8
0	6
0	11
0	2
0	0
0	0
0	7
0	0
0	0
2	2
0	4
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
152	59
6	73
3	36
3	15
0	2
1	10
0	9
0	0
0	11
1	11
0	0
1	0
0	0
0	1
0	0
23	0
0	0
0	3
22	16
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	43
0	39
0	86
0	92
0	93
0	88
0	18
0	70
0	79
0	13
0	62
0	69
0	10
10	49
1	49
0	11
0	3
0	58
0	52
0	56
0	52
0	11
2	52
0	4
0	2
0	5
0	4
8	41
0	23
0	22
0	14
0	14
0	8
2	8
0	0
4	20
0	26
0	0
2	1
2	5
21	599
0	670
2	137
1	769
0	373
0	49
1	26
0	0
0	0
0	0
0	0
159	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	616
0	0
12	43
0	43
0	32
0	5
3	4
12	3
0	2
1	5
1	1
0	205
3	245
2	231
0	56
0	1
0	141
0	0
0	1
0	0
0	10
64	130
0	122
0	33
0	0
13	1163
5	94
8	94
22	1146
1	13
1	1020
0	0
0	1146
5	1001
0	899
0	1130
0	731
0	31
0	31
1	236
2	0
1	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
3	0
0	0
93	99
0	2
0	10
0	40
0	31
1	1
0	17
0	13
0	75
0	0
0	82
0	0
0	0
0	0
1	0
54	931
0	935
0	938
1	958
0	561
0	493
1	18
0	48
0	18
0	46
0	3
0	211
1	32
0	13
0	11
1931	2297
3	997
0	747
0	1139
0	64
1	29
4	46
0	0
0	13
0	0
0	0
6	446
19	479
0	51
6	33
0	0
20	20
0	0
0	0
0	0
0	0
0	0
0	0
0	68
657	946
0	21
0	314
0	760
0	9
0	0
0	0
0	0
11	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	232
0	171
0	61
0	62
0	40
2	38
0	42
0	22
0	0
1	7
0	15
0	3
0	10
5	0
0	1
0	0
0	0
0	0
0	0
7	5
1	528
1	10
0	926
0	333
0	44
28	1084
0	126
1	836
7	411
2	126
4	291
1	81
0	157
1	88
0	64
0	64
0	0
0	76
0	2
0	0
0	2
0	41
0	0
0	1
0	0
0	0
0	0
0	0
315	0
0	0
0	0
523	864
0	749
0	409
0	371
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	157
0	157
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	345
1	30
1	12
0	5
0	3
0	87
4	247
0	5
0	133
4	4
0	23
3	4
0	59
39	691
1	500
0	12
2	67
3	149
0	65
0	5
0	62
0	8
0	12
363	926
0	91
0	803
9	29
1	0
0	6
2	277
1	0
0	1
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
10	9
0	2
0	0
0	0
0	5
0	3
0	0
0	61
0	0
5	436
6	409
0	196
1	206
5	216
0	30
0	41
0	27
0	2
268	51
9	51
2	3
1	3
0	0
0	52
17	101
0	101
2	7
0	7
0	0
422	634
0	351
0	131
0	102
13	227
2	343
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
72	51
57	59
20	67
0	66
966	629
2	547
7	157
0	29
2	57
0	0
0	207
0	179
4	204
0	37
3	15
0	225
0	13
0	12
2	25
0	16
0	0
13	12
0	1
0	1
11	77
17	282
0	284
0	187
0	0
0	0
0	12
6	47
3	58
0	46
0	41
0	5
0	7
0	12
0	1
21	1704
0	70
3	1327
3	359
1	18
0	123
0	81
0	266
0	187
0	43
0	755
0	178
33	74
0	116
2	39
1	71
0	174
0	0
3	227
38	441
0	103
3	410
0	32
0	40
11	84
1	77
0	9
0	25
3	34
0	27
0	381
519	468
0	21
0	58
0	18
0	27
1	2
1	0
12	73
0	63
0	22
0	12
1	2
1	6
6	0
1	0
389	4021
97	4060
1	0
0	1
17	40
0	0
0	63
0	132
0	159
3	40
17	197
0	159
0	31
0	14
0	0
0	0
0	0
0	3
0	1
0	3
0	5
0	3
0	3
0	1
0	5
0	0
0	298
12	503
0	295
0	295
0	295
2	264
3	278
0	295
0	295
0	243
0	252
0	277
0	218
1	32
0	113
0	56
0	57
0	76
0	40
1	188
0	133
0	72
2	36
1	1
0	0
0	1
0	19
0	0
195	89
1	27
0	12
0	40
1	33
4	5
1	31
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	73
0	39
0	69
0	0
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	1
0	53
3	712
0	843
0	567
3	862
0	727
0	287
9	18
0	148
3	241
1	96
0	2
4	0
0	7
0	9
0	6
0	6
0	1
0	8
0	1
0	0
2	66
0	66
0	0
0	0
2	20
18	22
0	16
0	15
0	9
0	6
0	0
0	116
13	0
4	0
0	0
1	0
0	220
6	220
0	38
0	38
0	38
0	38
0	38
0	38
0	38
3	35
0	2
0	22
0	0
0	1
0	1
5	1429
0	0
0	20
0	0
0	0
0	0
0	9
5	78
0	75
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	12
0	4
145	2101
14	2151
1	725
1	1631
0	0
0	0
0	0
0	0
4	0
1	0
1	0
4	0
0	0
0	0
0	0
0	1
2978	980
5	900
1	637
3	80
1153	2
1	151
486	1
1001	528
19	1
2	182
0	530
0	9
0	0
3	37
8	37
0	205
0	219
3	201
0	197
2	131
20	129
1	171
12	296
7565	302
4	1
